source_id,target_id,distance
1264289574,5169683425,114.542
5169683425,1264289574,114.542
5169683425,255025391,6.01164
255025391,5169683425,6.01164
257887385,4110736812,48.2077
4110736812,257887385,48.2077
4110736812,5180837551,65.5825
5180837551,4110736812,65.5825
5180837551,1284563574,9.34995
1284563574,5180837551,9.34995
1284563574,461499177,122.735
461499177,1284563574,122.735
1284563454,9181377540,5.55201
9181377540,1284563454,5.55201
9181377540,9027081296,86.2173
9027081296,9181377540,86.2173
9027081296,9181377534,24.282
9181377534,9027081296,24.282
9181377534,5380727094,5.4027
5380727094,9181377534,5.4027
5380727094,9181377536,5.4491
9181377536,5380727094,5.4491
9181377536,12433822514,30.8115
12433822514,9181377536,30.8115
12433822514,12433716282,15.577
12433716282,12433822514,15.577
12433716282,9181377530,63.6908
9181377530,12433716282,63.6908
9181377530,257689298,6.10179
257689298,9181377530,6.10179
257689298,9181377532,5.61978
9181377532,257689298,5.61978
9181377532,4197540328,108.176
4197540328,9181377532,108.176
4197540328,1264342650,7.32617
1264342650,4197540328,7.32617
255025391,9181377529,97.2391
9181377529,255025391,97.2391
9181377529,257689298,6.43709
257689298,9181377529,6.43709
461499178,3946583368,35.5306
3946583368,461499178,35.5306
3946583368,911059921,85.3663
911059921,3946583368,85.3663
911059921,914103844,128.067
914103844,911059921,128.067
911059962,9181364651,6.48537
9181364651,911059962,6.48537
9181364651,4110755574,67.5965
4110755574,9181364651,67.5965
4110755574,9181377542,46.7929
9181377542,4110755574,46.7929
9181377542,462009631,4.97772
462009631,9181377542,4.97772
462009631,9181377544,5.89783
9181377544,462009631,5.89783
9181377544,914202058,116.084
914202058,9181377544,116.084
914202058,4427963958,40.3711
4427963958,914202058,40.3711
4427963958,9181377537,75.8115
9181377537,4427963958,75.8115
9181377537,10885702044,5.44581
10885702044,9181377537,5.44581
10885702044,1284563454,1.88838
1284563454,10885702044,1.88838
4766382434,876656052,1.30906
876656052,4766382434,1.30906
876656052,876656053,1.27886
876656053,876656052,1.27886
876656053,4318560738,1.27879
4318560738,876656053,1.27879
4318560738,4318560739,1.27467
4318560739,4318560738,1.27467
4318560739,4318560740,1.28456
4318560740,4318560739,1.28456
4318560740,4318560741,1.2796
4318560741,4318560740,1.2796
4318560741,4318560742,1.27732
4318560742,4318560741,1.27732
4318560742,876655987,1.28052
876655987,4318560742,1.28052
876655987,876656032,1.4497
876656032,876655987,1.4497
876656032,876656102,1.44877
876656102,876656032,1.44877
876656102,4318560743,1.44642
4318560743,876656102,1.44642
4318560743,4318560744,1.45038
4318560744,4318560743,1.45038
4318560744,4318560745,1.45686
4318560745,4318560744,1.45686
4318560745,4318560746,1.4447
4318560746,4318560745,1.4447
4318560746,4318560747,1.44729
4318560747,4318560746,1.44729
4318560747,4318560750,1.45339
4318560750,4318560747,1.45339
4318560750,4318560748,1.45285
4318560748,4318560750,1.45285
4318560748,4318560749,1.4465
4318560749,4318560748,1.4465
4318560749,4766382434,1.42444
4766382434,4318560749,1.42444
876656103,4617741041,12.7808
4617741041,876656103,12.7808
4617741041,4075463027,33.4669
4075463027,4617741041,33.4669
4075463027,876656059,5.37722
876656059,4075463027,5.37722
876656074,876656000,6.78256
876656000,876656074,6.78256
876656000,4318560750,5.83336
4318560750,876656000,5.83336
876655990,876656039,10.522
876656039,876655990,10.522
876656108,4318562862,15.5015
4318562862,876656108,15.5015
4318562862,876656094,16.5097
876656094,4318562862,16.5097
876656064,876656026,18.0964
876656026,876656064,18.0964
876656026,876656098,7.44333
876656098,876656026,7.44333
876656098,876656084,4.46713
876656084,876656098,4.46713
876656003,876656066,3.92727
876656066,876656003,3.92727
876656066,876655997,2.19233
876655997,876656066,2.19233
876655997,876656106,3.37182
876656106,876655997,3.37182
876656106,876656003,3.48047
876656003,876656106,3.48047
876656017,4318635178,2.91023
4318635178,876656017,2.91023
876655994,876656024,16.8527
876656024,876655994,16.8527
876656024,876655999,19.7991
876655999,876656024,19.7991
876655999,876656108,12.2813
876656108,876655999,12.2813
876655994,4318560733,10.345
4318560733,876655994,10.345
4318560733,876655998,7.21735
876655998,4318560733,7.21735
876655998,876655996,33.9045
876655996,876655998,33.9045
876655996,876655990,18.7138
876655990,876655996,18.7138
876655990,876656091,3.01458
876656091,876655990,3.01458
876656091,876656096,20.3363
876656096,876656091,20.3363
876656064,876655996,28.7514
876655996,876656064,28.7514
876656101,876656015,20.3589
876656015,876656101,20.3589
876656015,876656002,15.4858
876656002,876656015,15.4858
876656002,4318560737,4.64714
4318560737,876656002,4.64714
4318560737,876656064,3.05335
876656064,4318560737,3.05335
876656015,4619887895,11.7949
4619887895,876656015,11.7949
4619887895,876656091,14.2668
876656091,4619887895,14.2668
876656084,876656074,4.52756
876656074,876656084,4.52756
1252922332,1284563231,51.0347
1284563231,1252922332,51.0347
1284563231,1264288209,75.59
1264288209,1284563231,75.59
1264315838,11090407262,7.87857
11090407262,1264315838,7.87857
11090407262,9970563346,63.2062
9970563346,11090407262,63.2062
9970563346,4106712656,47.6482
4106712656,9970563346,47.6482
4106712656,4106712657,12.7852
4106712657,4106712656,12.7852
4106712657,9970563347,22.3091
9970563347,4106712657,22.3091
9970563347,1264292035,52.3322
1264292035,9970563347,52.3322
1264334361,5467655510,68.9375
5467655510,1264334361,68.9375
5467655510,3949384788,44.204
3949384788,5467655510,44.204
3949384788,1264363866,65.3608
1264363866,3949384788,65.3608
4279219157,1264330047,7.02865
1264330047,4279219157,7.02865
1264330047,1264286952,19.7925
1264286952,1264330047,19.7925
1264286952,1264337978,45.3233
1264337978,1264286952,45.3233
1264337978,6648041650,50.0636
6648041650,1264337978,50.0636
6648041650,5670081684,3.62013
5670081684,6648041650,3.62013
5670081684,6648041649,3.23515
6648041649,5670081684,3.23515
6648041649,5670089474,24.8793
5670089474,6648041649,24.8793
911059962,9181364650,6.60331
9181364650,911059962,6.60331
9181364650,3946659303,3.81582
3946659303,9181364650,3.81582
3946659303,4058263267,60.6069
4058263267,3946659303,60.6069
4058263267,3946659304,21.2945
3946659304,4058263267,21.2945
3946659304,914103844,31.6953
914103844,3946659304,31.6953
914103844,1284563313,23.5929
1284563313,914103844,23.5929
1284563313,1264369170,18.1437
1264369170,1284563313,18.1437
1264369170,1264288209,87.9969
1264288209,1264369170,87.9969
1264342828,4025080617,9.93462
4025080617,1264342828,9.93462
4025080617,11100229813,3.30537
11100229813,4025080617,3.30537
11100229813,4025080611,3.09369
4025080611,11100229813,3.09369
4025080611,4025080607,14.4469
4025080607,4025080611,14.4469
4025080607,10885702030,133.579
10885702030,4025080607,133.579
10885702030,1253003891,74.1176
1253003891,10885702030,74.1176
1253003891,1264307523,124.851
1264307523,1253003891,124.851
1264307523,4427915772,70.1383
4427915772,1264307523,70.1383
4427915772,10885762587,53.146
10885762587,4427915772,53.146
10885762587,10885702036,9.01473
10885702036,10885762587,9.01473
10885702036,4337651705,61.5935
4337651705,10885702036,61.5935
4337651705,10885702041,50.0672
10885702041,4337651705,50.0672
10885702041,1284563195,123.977
1284563195,10885702041,123.977
1264319559,3353094433,9.0001
3353094433,1264319559,9.0001
3353094433,4717584439,8.01614
4717584439,3353094433,8.01614
4717584439,3353094434,3.80338
3353094434,4717584439,3.80338
3353094434,3353094435,15.3981
3353094435,3353094434,15.3981
3353094435,1264363601,17.8859
1264363601,3353094435,17.8859
1264363601,5432125025,9.35653
5432125025,1264363601,9.35653
5432125025,1264327928,8.94099
1264327928,5432125025,8.94099
4427131577,1264286908,51.6223
1264286908,4427131577,51.6223
1264286908,5393862386,122.539
5393862386,1264286908,122.539
5393862386,4427840026,97.4493
4427840026,5393862386,97.4493
4427840026,5393862385,27.2436
5393862385,4427840026,27.2436
5393862385,5393862384,107.66
5393862384,5393862385,107.66
5393862384,5169968464,48.6774
5169968464,5393862384,48.6774
5169968464,4444938284,106.266
4444938284,5169968464,106.266
4444938284,1264289932,9.18041
1264289932,4444938284,9.18041
2905764712,1264281373,49.844
1264281373,2905764712,49.844
1264367119,5375755236,68.3898
5375755236,1264367119,68.3898
5375755236,1264340713,51.5761
1264340713,5375755236,51.5761
1264340713,5375755231,14.2395
5375755231,1264340713,14.2395
5375755231,1253000767,34.1544
1253000767,5375755231,34.1544
5432125026,5393844131,117.127
5393844131,5432125026,117.127
5393844131,1264339805,2.20974
1264339805,5393844131,2.20974
1264339805,5393844128,80.9393
5393844128,1264339805,80.9393
5393844128,5380727090,35.7861
5380727090,5393844128,35.7861
5380727090,3946688688,14.2102
3946688688,5380727090,14.2102
3946688688,3946688687,14.7702
3946688687,3946688688,14.7702
3946688687,3946688685,45.5071
3946688685,3946688687,45.5071
3946688685,1264287203,20.0368
1264287203,3946688685,20.0368
1264287203,4442642703,34.0213
4442642703,1264287203,34.0213
4442642703,11090407251,74.8804
11090407251,4442642703,74.8804
11090407251,1264315838,8.33235
1264315838,11090407251,8.33235
5432125026,10576490059,6.30697
10576490059,5432125026,6.30697
10576490059,3946583375,24.9815
3946583375,10576490059,24.9815
3946583375,4058263268,63.0683
4058263268,3946583375,63.0683
4058263268,4717589346,18.5249
4717589346,4058263268,18.5249
4717589346,10576490060,19.896
10576490060,4717589346,19.896
10576490060,3946659301,6.51355
3946659301,10576490060,6.51355
3946688694,5485344764,4.23059
5485344764,3946688694,4.23059
5485344764,4106712597,4.21862
4106712597,5485344764,4.21862
4106712597,3946688693,4.23201
3946688693,4106712597,4.23201
3946688693,5485344763,4.21652
5485344763,3946688693,4.21652
5485344763,3946688692,4.22419
3946688692,5485344763,4.22419
3946688692,5485344760,4.21681
5485344760,3946688692,4.21681
5485344760,3946688689,4.22626
3946688689,5485344760,4.22626
3946688689,5485344759,3.74959
5485344759,3946688689,3.74959
5485344759,5485344762,3.7524
5485344762,5485344759,3.7524
5485344762,3946688691,3.7476
3946688691,5485344762,3.7476
3946688691,3946688690,3.74904
3946688690,3946688691,3.74904
3946688690,4106712596,3.7524
4106712596,3946688690,3.7524
4106712596,5485344761,3.87591
5485344761,4106712596,3.87591
5485344761,1264309774,4.86325
1264309774,5485344761,4.86325
1284563452,1264282461,25.6658
1264282461,1284563452,25.6658
4190894647,1284563195,123.652
1284563195,4190894647,123.652
1284563195,10885702043,1.66747
10885702043,1284563195,1.66747
10885702043,4337620608,51.7207
4337620608,10885702043,51.7207
4337620608,4049211653,21.5277
4049211653,4337620608,21.5277
4049211653,462009629,48.2263
462009629,4049211653,48.2263
462009629,1264349178,123.525
1264349178,462009629,123.525
1264349178,4717589312,49.1268
4717589312,1264349178,49.1268
4717589312,1264319559,73.117
1264319559,4717589312,73.117
1264288209,4058270704,127.021
4058270704,1264288209,127.021
4058270704,1284563660,10.025
1284563660,4058270704,10.025
1284563660,1284563421,120.005
1284563421,1284563660,120.005
1284563421,4110439182,46.8217
4110439182,1284563421,46.8217
4110439182,4110439183,44.0058
4110439183,4110439182,44.0058
4110439183,4110755498,3.73292
4110755498,4110439183,3.73292
4110755498,10885702047,30.7956
10885702047,4110755498,30.7956
10885702047,1264301133,1.63743
1264301133,10885702047,1.63743
1264338519,4733264424,6.26687
4733264424,1264338519,6.26687
4733264424,4733264263,42.7688
4733264263,4733264424,42.7688
4733264263,11746502546,77.9617
11746502546,4733264263,77.9617
11746502546,4733241820,7.04879
4733241820,11746502546,7.04879
4733241820,8059943576,4.63725
8059943576,4733241820,4.63725
8059943576,5485345266,46.2706
5485345266,8059943576,46.2706
5485345266,1264363866,22.0367
1264363866,5485345266,22.0367
1264299965,4553183280,13.6583
4553183280,1264299965,13.6583
4553183280,6733994632,8.60064
6733994632,4553183280,8.60064
6733994632,1264368114,5.61084
1264368114,6733994632,5.61084
1253038671,6733994633,79.8665
6733994633,1253038671,79.8665
6733994633,5375739518,11.7192
5375739518,6733994633,11.7192
5375739518,5375739519,20.8722
5375739519,5375739518,20.8722
2365980323,10997907542,4.58659
10997907542,2365980323,4.58659
10997907542,5468179467,66.6456
5468179467,10997907542,66.6456
5468179467,8162371803,16.6273
8162371803,5468179467,16.6273
8162371803,1284479824,34.9631
1284479824,8162371803,34.9631
5380727089,4443027603,82.7552
4443027603,5380727089,82.7552
4443027603,3949384790,97.9645
3949384790,4443027603,97.9645
3949384790,4358281277,42.413
4358281277,3949384790,42.413
4358281277,5485344772,8.88088
5485344772,4358281277,8.88088
5485344772,1252922332,17.8721
1252922332,5485344772,17.8721
1284479729,5468201555,25.5473
5468201555,1284479729,25.5473
5468201555,1284479860,105.357
1284479860,5468201555,105.357
1264292491,8949309455,27.7267
8949309455,1264292491,27.7267
8949309455,8949309438,23.7382
8949309438,8949309455,23.7382
8949309438,8949309451,24.575
8949309451,8949309438,24.575
8949309451,1264343625,25.1409
1264343625,8949309451,25.1409
4442387586,4442387584,49.8479
4442387584,4442387586,49.8479
4442387584,1264365834,12.0015
1264365834,4442387584,12.0015
1264286952,4998145890,45.2052
4998145890,1264286952,45.2052
4998145890,5393844122,37.8596
5393844122,4998145890,37.8596
5393844122,4998145891,10.2419
4998145891,5393844122,10.2419
4998145891,4055520807,3.99472
4055520807,4998145891,3.99472
4055520807,4998145892,3.87753
4998145892,4055520807,3.87753
4998145892,4055520806,13.5492
4055520806,4998145892,13.5492
4055520806,5670073647,12.7987
5670073647,4055520806,12.7987
5670073647,1264322731,12.3969
1264322731,5670073647,12.3969
1264322731,5393844121,61.9394
5393844121,1264322731,61.9394
1264368204,1264318163,143.69
1264318163,1264368204,143.69
1264318163,4427835577,61.9998
4427835577,1264318163,61.9998
4427835577,5779558053,52.2511
5779558053,4427835577,52.2511
5779558053,1264288606,8.73005
1264288606,5779558053,8.73005
1264288606,4197584762,28.3247
4197584762,1264288606,28.3247
4197584762,4249908441,97.3058
4249908441,4197584762,97.3058
4249908441,4337651715,57.3103
4337651715,4249908441,57.3103
4337651715,4337620607,7.63735
4337620607,4337651715,7.63735
1264368161,3946800919,7.2194
3946800919,1264368161,7.2194
3946800919,1506390740,16.4275
1506390740,3946800919,16.4275
1506390740,8949309462,4.27492
8949309462,1506390740,4.27492
8949309462,1506390743,25.9646
1506390743,8949309462,25.9646
1506390743,8949309457,21.8578
8949309457,1506390743,21.8578
8949309457,1506390733,14.3443
1506390733,8949309457,14.3443
1506390733,1264292491,13.2449
1264292491,1506390733,13.2449
1264347448,4058968423,52.0487
4058968423,1264347448,52.0487
1264301133,1264367981,123.891
1264367981,1264301133,123.891
1264367981,5468179469,30.8319
5468179469,1264367981,30.8319
5468179469,1284479824,33.3378
1284479824,5468179469,33.3378
1284479824,257887190,61.7183
257887190,1284479824,61.7183
1264349178,1264288606,126.628
1264288606,1264349178,126.628
1264288606,5179130356,95.1034
5179130356,1264288606,95.1034
5179130356,5393862386,23.446
5393862386,5179130356,23.446
5393862386,11101838034,113.66
11101838034,5393862386,113.66
11101838034,5381354363,9.11778
5381354363,11101838034,9.11778
5381354363,11101838024,2.85083
11101838024,5381354363,2.85083
11101838024,4197639835,16.3583
4197639835,11101838024,16.3583
4197639835,4096534443,23.7906
4096534443,4197639835,23.7906
4096534443,4096534438,50.3169
4096534438,4096534443,50.3169
4096534438,1264347845,33.8381
1264347845,4096534438,33.8381
1264347845,4427910607,80.9794
4427910607,1264347845,80.9794
4427910607,1252914267,29.7091
1252914267,4427910607,29.7091
1252914267,1264320225,104.498
1264320225,1252914267,104.498
10920875902,10920875903,37.0618
10920875903,10920875902,37.0618
10920875903,10920875904,123.129
10920875904,10920875903,123.129
10920875904,1264325387,94.1983
1264325387,10920875904,94.1983
1264325387,11068021144,123.408
11068021144,1264325387,123.408
11068021144,1253037869,98.9603
1253037869,11068021144,98.9603
1253037869,8975848939,111.051
8975848939,1253037869,111.051
8975848939,1264359790,12.8142
1264359790,8975848939,12.8142
1264359790,1252921146,121.15
1252921146,1264359790,121.15
1264309103,1264284856,67.946
1264284856,1264309103,67.946
1264284856,1264327387,55.6105
1264327387,1264284856,55.6105
1264327387,1264341523,121.316
1264341523,1264327387,121.316
1264341523,1264289574,19.3518
1264289574,1264341523,19.3518
1264289574,1264342650,103.504
1264342650,1264289574,103.504
1264342650,1264303660,121.977
1264303660,1264342650,121.977
1264301133,1284479729,128.006
1284479729,1264301133,128.006
1264336700,5467655508,141.609
5467655508,1264336700,141.609
5467655508,11016601695,44.1811
11016601695,5467655508,44.1811
11016601695,11016601698,58.5472
11016601698,11016601695,58.5472
11016601698,4442676284,33.4586
4442676284,11016601698,33.4586
1264282461,5431979031,47.9962
5431979031,1264282461,47.9962
5431979031,1264299965,4.9735
1264299965,5431979031,4.9735
1264368114,5375739519,112.617
5375739519,1264368114,112.617
5375739519,5467655511,39.5384
5467655511,5375739519,39.5384
5467655511,914103715,48.2527
914103715,5467655511,48.2527
1264368161,1506390734,20.5239
1506390734,1264368161,20.5239
1506390734,1506390739,27.9137
1506390739,1506390734,27.9137
1506390739,1506390736,27.2863
1506390736,1506390739,27.2863
1506390736,1264319269,27.4018
1264319269,1506390736,27.4018
1264319269,1253008354,6.41848
1253008354,1264319269,6.41848
4025046920,5375739520,35.3526
5375739520,4025046920,35.3526
5375739520,6061568183,15.8552
6061568183,5375739520,15.8552
6061568183,1284563291,16.81
1284563291,6061568183,16.81
1284563618,1284563561,6.33251
1284563561,1284563618,6.33251
1284563561,6734012064,150.477
6734012064,1284563561,150.477
6734012064,1284563452,50.8393
1284563452,6734012064,50.8393
5432125026,1252922332,133.312
1252922332,5432125026,133.312
1252922332,6734034534,49.7755
6734034534,1252922332,49.7755
6734034534,2742577957,7.51141
2742577957,6734034534,7.51141
2742577957,6061568487,32.6215
6061568487,2742577957,32.6215
6061568487,4058288110,54.5169
4058288110,6061568487,54.5169
4058288110,6734034533,1.98926
6734034533,4058288110,1.98926
6734034533,5380727086,6.59048
5380727086,6734034533,6.59048
1264292491,5169434121,8.52118
5169434121,1264292491,8.52118
1264340226,876656046,119.093
876656046,1264340226,119.093
1253035660,11090425224,10.3257
11090425224,1253035660,10.3257
11090425224,4106712641,114.401
4106712641,11090425224,114.401
4106712641,1264309774,9.75678
1264309774,4106712641,9.75678
1264309774,4106712642,17.6236
4106712642,1264309774,17.6236
4106712642,3946688694,10.1567
3946688694,4106712642,10.1567
3946688694,11090407267,92.9442
11090407267,3946688694,92.9442
11090407267,1264315838,7.55706
1264315838,11090407267,7.55706
2085088948,11016601697,48.8056
11016601697,2085088948,48.8056
11016601697,4055542236,57.8704
4055542236,11016601697,57.8704
4055542236,11016601693,44.8516
11016601693,4055542236,44.8516
11016601693,2085088946,141.459
2085088946,11016601693,141.459
4058288099,6061568490,6.72765
6061568490,4058288099,6.72765
6061568490,914626999,110.093
914626999,6061568490,110.093
2365980324,2365980325,12.7039
2365980325,2365980324,12.7039
2365980325,2365980329,24.5608
2365980329,2365980325,24.5608
2365980329,8162371799,11.0228
8162371799,2365980329,11.0228
8162371799,2365980327,1.67002
2365980327,8162371799,1.67002
2365980327,2365980324,25.2121
2365980324,2365980327,25.2121
2905764712,2905764715,20.9121
2905764715,2905764712,20.9121
2905764715,2905764710,11.387
2905764710,2905764715,11.387
2905764710,2905764707,38.126
2905764707,2905764710,38.126
2905764707,2905764713,18.2071
2905764713,2905764707,18.2071
2905764713,2905764708,37.0449
2905764708,2905764713,37.0449
255025391,876656059,16.0713
876656059,255025391,16.0713
876656059,257887385,4.3075
257887385,876656059,4.3075
257887385,257887190,123.298
257887190,257887385,123.298
257887190,5180837528,4.35992
5180837528,257887190,4.35992
5180837528,5180837527,43.3203
5180837527,5180837528,43.3203
5180837527,255025392,10.6972
255025392,5180837527,10.6972
255025392,257689328,65.7451
257689328,255025392,65.7451
257689328,10923389530,20.631
10923389530,257689328,20.631
10923389530,10923389532,7.2867
10923389532,10923389530,7.2867
10923389532,257689500,9.76627
257689500,10923389532,9.76627
257689500,10923389531,8.67762
10923389531,257689500,8.67762
10923389531,4197540337,8.78111
4197540337,10923389531,8.78111
4197540337,10923389529,8.9019
10923389529,4197540337,8.9019
10923389529,257689498,8.0349
257689498,10923389529,8.0349
914103715,1264288386,93.7806
1264288386,914103715,93.7806
1264288386,5381364023,63.5411
5381364023,1264288386,63.5411
5381364023,3622426237,36.4221
3622426237,5381364023,36.4221
3622426237,4733264260,36.9897
4733264260,3622426237,36.9897
4733264260,1264338519,8.5315
1264338519,4733264260,8.5315
1252938065,2085170829,74.9167
2085170829,1252938065,74.9167
2085170829,4733264261,69.5929
4733264261,2085170829,69.5929
4733264261,1264338519,15.8508
1264338519,4733264261,15.8508
3622426237,5150608034,56.5739
5150608034,3622426237,56.5739
5150608034,1264358221,4.95166
1264358221,5150608034,4.95166
1264358221,5150608035,31.1164
5150608035,1264358221,31.1164
5150608035,1264324958,9.70758
1264324958,5150608035,9.70758
1264324958,1264342647,14.3746
1264342647,1264324958,14.3746
1264342647,5381265055,68.126
5381265055,1264342647,68.126
1264285805,1264288386,199.405
1264288386,1264285805,199.405
1264288386,1264331970,44.8861
1264331970,1264288386,44.8861
1264331970,1264367119,125.942
1264367119,1264331970,125.942
1264367119,1264299965,39.1065
1264299965,1264367119,39.1065
3946583377,11014620280,3.43216
11014620280,3946583377,3.43216
11014620280,3946583378,16.2941
3946583378,11014620280,16.2941
1264318652,3946659301,11.1393
3946659301,1264318652,11.1393
3946659301,3946659302,27.5733
3946659302,3946659301,27.5733
3946659302,4058263260,3.78255
4058263260,3946659302,3.78255
4058263260,3946659303,3.15079
3946659303,4058263260,3.15079
3946659354,3946659355,78.4313
3946659355,3946659354,78.4313
3946659355,1252953912,12.2688
1252953912,3946659355,12.2688
3946688684,3946688685,100.743
3946688685,3946688684,100.743
3946800915,8949309461,27.7905
8949309461,3946800915,27.7905
8949309461,8949309449,22.8005
8949309449,8949309461,22.8005
8949309449,8949309464,22.384
8949309464,8949309449,22.384
8949309464,3946800919,30.0514
3946800919,8949309464,30.0514
1284563574,4441419625,69.6383
4441419625,1284563574,69.6383
4441419625,4441419597,17.9588
4441419597,4441419625,17.9588
4441419597,4441419616,31.4663
4441419616,4441419597,31.4663
4441419616,1264367981,5.35108
1264367981,4441419616,5.35108
3946800924,4046039591,3.19858
4046039591,3946800924,3.19858
4046039591,3946800925,1.80354
3946800925,4046039591,1.80354
3946800925,3946800926,90.1985
3946800926,3946800925,90.1985
3946800926,4046039592,1.57578
4046039592,3946800926,1.57578
4046039592,3946800927,4.91694
3946800927,4046039592,4.91694
3946800927,3946800924,96.1046
3946800924,3946800927,96.1046
4025046893,4025046895,11.6219
4025046895,4025046893,11.6219
4025046895,4025046896,11.4325
4025046896,4025046895,11.4325
