source_id,target_id,distance
4025046896,4025046897,9.5666
4025046897,4025046896,9.5666
4025046897,4058288121,9.16227
4058288121,4025046897,9.16227
4058288121,4025046898,11.4113
4025046898,4058288121,11.4113
4025046898,8835553482,3.41277
8835553482,4025046898,3.41277
8835553482,4025046899,2.50231
4025046899,8835553482,2.50231
4025046899,4025046901,3.08214
4025046901,4025046899,3.08214
4025046901,4025046902,4.14669
4025046902,4025046901,4.14669
4025046902,11087456603,6.18366
11087456603,4025046902,6.18366
11087456603,4025046903,3.2106
4025046903,11087456603,3.2106
4025046903,11087456602,2.72395
11087456602,4025046903,2.72395
11087456602,4025046904,2.99601
4025046904,11087456602,2.99601
4025046904,8835553481,2.9625
8835553481,4025046904,2.9625
8835553481,4025046893,33.4052
4025046893,8835553481,33.4052
4025046896,11087434784,13.1177
11087434784,4025046896,13.1177
11087434784,5180886026,7.76426
5180886026,11087434784,7.76426
5180886026,4025046905,8.38119
4025046905,5180886026,8.38119
4025046905,11087456576,12.8539
11087456576,4025046905,12.8539
11087456576,6061568496,8.4804
6061568496,11087456576,8.4804
6061568496,8835553484,4.90678
8835553484,6061568496,4.90678
8835553484,4025046906,3.48952
4025046906,8835553484,3.48952
8835591997,4025046912,18.8092
4025046912,8835591997,18.8092
4025046912,4025046913,50.466
4025046913,4025046912,50.466
4025046913,4025046914,13.6992
4025046914,4025046913,13.6992
4025046914,8835553480,58.6045
8835553480,4025046914,58.6045
8835553480,4025046916,61.8982
4025046916,8835553480,61.8982
4025046916,4025046917,4.21768
4025046917,4025046916,4.21768
4025046917,4025046918,4.51721
4025046918,4025046917,4.51721
4025046918,4058322281,9.38569
4058322281,4025046918,9.38569
4058322281,8234790746,9.93989
8234790746,4058322281,9.93989
8234790746,5150381075,21.7314
5150381075,8234790746,21.7314
5150381075,4025046919,53.9365
4025046919,5150381075,53.9365
6061568182,4025046921,25.6354
4025046921,6061568182,25.6354
4025046921,6061568184,4.36549
6061568184,4025046921,4.36549
6061568184,4025046922,4.83018
4025046922,6061568184,4.83018
4025046922,4025046923,16.0568
4025046923,4025046922,16.0568
4025046923,4025046924,8.30067
4025046924,4025046923,8.30067
4025046924,4025046925,4.32027
4025046925,4025046924,4.32027
4025046925,4025046926,3.57902
4025046926,4025046925,3.57902
4025046926,4025046919,2.97392
4025046919,4025046926,2.97392
4025046919,4025046927,11.019
4025046927,4025046919,11.019
4025082872,5381354364,9.9298
5381354364,4025082872,9.9298
5381354364,4096534440,37.1346
4096534440,5381354364,37.1346
4096534440,4096534441,47.0864
4096534441,4096534440,47.0864
4096534441,4197639834,27.4156
4197639834,4096534441,27.4156
4197639834,11101838058,11.7325
11101838058,4197639834,11.7325
11101838058,5381354362,4.37689
5381354362,11101838058,4.37689
5381354362,11101838070,7.27195
11101838070,5381354362,7.27195
11101838070,4427132204,42.3643
4427132204,11101838070,42.3643
4427132204,1264286908,72.6113
1264286908,4427132204,72.6113
1264286908,5179130355,23.7763
5179130355,1264286908,23.7763
5179130355,4249908441,95.3768
4249908441,5179130355,95.3768
4249908441,4049211656,75.4552
4049211656,4249908441,75.4552
4049211656,462009629,49.3196
462009629,4049211656,49.3196
4049211653,4049211654,49.9692
4049211654,4049211653,49.9692
4049211654,11011286379,13.8276
11011286379,4049211654,13.8276
11011286379,11011286380,19.5305
11011286380,11011286379,19.5305
11011286380,4049211656,13.2241
4049211656,11011286380,13.2241
1264343685,4444938123,9.35275
4444938123,1264343685,9.35275
4444938123,5846388120,51.3048
5846388120,4444938123,51.3048
5846388120,11099677677,2.95046
11099677677,5846388120,2.95046
11099677677,4051804784,123.393
4051804784,11099677677,123.393
4051804784,11090407290,1.56368
11090407290,4051804784,1.56368
11090407290,1253035660,6.20849
1253035660,11090407290,6.20849
1264327928,4051788314,117.015
4051788314,1264327928,117.015
1264327928,4096497569,100.206
4096497569,1264327928,100.206
4096497569,4444938116,12.9907
4444938116,4096497569,12.9907
4444938116,4444938121,2.8335
4444938121,4444938116,2.8335
4444938121,4444938115,3.12275
4444938115,4444938121,3.12275
11016601695,4055542236,8.28162
4055542236,11016601695,8.28162
4055542236,11016601696,7.63977
11016601696,4055542236,7.63977
1264318652,3946659300,11.0448
3946659300,1264318652,11.0448
3946659300,4058263257,27.4285
4058263257,3946659300,27.4285
4058263257,4058263259,3.07028
4058263259,4058263257,3.07028
4058263259,911059962,2.92094
911059962,4058263259,2.92094
4058263259,4058263260,9.2144
4058263260,4058263259,9.2144
4058263267,10576490061,6.17184
10576490061,4058263267,6.17184
10576490061,4058263269,1.48905
4058263269,10576490061,1.48905
4058263269,10576490072,14.182
10576490072,4058263269,14.182
10576490072,4717589347,5.90442
4717589347,10576490072,5.90442
4717589347,4058263268,17.4984
4058263268,4717589347,17.4984
531270069,4058288135,9.98311
4058288135,531270069,9.98311
4058288122,4058288126,8.76633
4058288126,4058288122,8.76633
4058288126,6061568501,11.4658
6061568501,4058288126,11.4658
6061568501,6061568498,9.34732
6061568498,6061568501,9.34732
6061568498,6061568500,4.60665
6061568500,6061568498,4.60665
6061568500,11087456609,4.35415
11087456609,6061568500,4.35415
11087456609,11087456608,4.71833
11087456608,11087456609,4.71833
11087456608,11087456607,2.65297
11087456607,11087456608,2.65297
11087456607,6061568499,2.29738
6061568499,11087456607,2.29738
6061568499,11087456605,1.62534
11087456605,6061568499,1.62534
11087456605,11087456604,1.1488
11087456604,11087456605,1.1488
11087456604,11087456606,1.39255
11087456606,11087456604,1.39255
11087456606,4025046899,7.45919
4025046899,11087456606,7.45919
4058288119,11087456599,6.05626
11087456599,4058288119,6.05626
11087456599,11087434785,2.82295
11087434785,11087456599,2.82295
11087434785,4058288123,3.23291
4058288123,11087434785,3.23291
4058288123,11087456595,52.5466
11087456595,4058288123,52.5466
11087456595,4058288124,45.1629
4058288124,11087456595,45.1629
4058288124,11087456588,1.00106
11087456588,4058288124,1.00106
11087456588,11087456589,0.806064
11087456589,11087456588,0.806064
11087456589,11087456587,0.81725
11087456587,11087456589,0.81725
11087456587,11087456594,0.811099
11087456594,11087456587,0.811099
11087456594,8879835807,8.86681
8879835807,11087456594,8.86681
8879835807,11087456593,6.32677
11087456593,8879835807,6.32677
11087456593,11087456591,1.12988
11087456591,11087456593,1.12988
11087456591,11087456592,1.14578
11087456592,11087456591,1.14578
11087456592,11087456590,0.97088
11087456590,11087456592,0.97088
11087456590,8234790748,1.12988
8234790748,11087456590,1.12988
8234790748,8234790747,16.5561
8234790747,8234790748,16.5561
8234790747,8234790746,9.85538
8234790746,8234790747,9.85538
4058288119,6061568497,10.8748
6061568497,4058288119,10.8748
6061568497,4058288125,10.8766
4058288125,6061568497,10.8766
4058288125,11087456597,11.7106
11087456597,4058288125,11.7106
11087456597,11087456596,1.49547
11087456596,11087456597,1.49547
11087456596,11087456598,1.62936
11087456598,11087456596,1.62936
11087456598,4058288126,3.11728
4058288126,11087456598,3.11728
4058288127,4058288125,14.5623
4058288125,4058288127,14.5623
4058288125,4058288128,15.5054
4058288128,4058288125,15.5054
4058322255,4058322256,6.2026
4058322256,4058322255,6.2026
8835591997,6061568502,2.54731
6061568502,8835591997,2.54731
6061568502,11664040855,54.5846
11664040855,6061568502,54.5846
11664040855,4058288118,13.921
4058288118,11664040855,13.921
4058288118,4058288119,4.0271
4058288119,4058288118,4.0271
4058288119,11664040857,12.8716
11664040857,4058288119,12.8716
11664040857,4058288127,3.19175
4058288127,11664040857,3.19175
4058288127,4058288122,7.65105
4058288122,4058288127,7.65105
4058288122,11087434783,13.9188
11087434783,4058288122,13.9188
11087434783,11087456610,3.97882
11087456610,11087434783,3.97882
11087456610,11087456575,6.16757
11087456575,11087456610,6.16757
11087456575,11087456574,2.50815
11087456574,11087456575,2.50815
11087456574,4058288121,8.68045
4058288121,11087456574,8.68045
4058322273,11014693349,5.17862
11014693349,4058322273,5.17862
11014693349,4058322274,1.0899
4058322274,11014693349,1.0899
8879835807,4058322281,28.4774
4058322281,8879835807,28.4774
4058322281,4058322284,22.9222
4058322284,4058322281,22.9222
4058968423,5393843715,158.534
5393843715,4058968423,158.534
5393843715,9675005114,67.8399
9675005114,5393843715,67.8399
9675005114,1264340902,14.0219
1264340902,9675005114,14.0219
1264303835,5393862385,123.2
5393862385,1264303835,123.2
5393862385,4247323997,6.59093
4247323997,5393862385,6.59093
4247323997,5169968472,38.1006
5169968472,4247323997,38.1006
5169968472,1264318163,69.2699
1264318163,5169968472,69.2699
1264318163,4717584437,101.564
4717584437,1264318163,101.564
4717584437,1264319559,27.919
1264319559,4717584437,27.919
3946688689,9181364654,6.16971
9181364654,3946688689,6.16971
9181364654,12435790919,36.9245
12435790919,9181364654,36.9245
12435790919,3946688684,61.4972
3946688684,12435790919,61.4972
3946688684,5846388121,17.2996
5846388121,3946688684,17.2996
5846388121,9816317139,24.0748
9816317139,5846388121,24.0748
9816317139,4444938124,17.0455
4444938124,9816317139,17.0455
4444938124,1264330270,10.1395
1264330270,4444938124,10.1395
4106712642,4324606197,8.86324
4324606197,4106712642,8.86324
4324606197,4106712643,12.3489
4106712643,4324606197,12.3489
4058322256,4618014751,11.0568
4618014751,4058322256,11.0568
461499178,4110750487,116.422
4110750487,461499178,116.422
4110750487,1284563421,7.21353
1284563421,4110750487,7.21353
1284563421,914626999,130.456
914626999,1284563421,130.456
4110736812,4110736813,20.5223
4110736813,4110736812,20.5223
4110755571,4110755572,23.1392
4110755572,4110755571,23.1392
4110755572,4110755573,4.00618
4110755573,4110755572,4.00618
4110755573,4110755574,49.9319
4110755574,4110755573,49.9319
1264303660,4279099013,7.38258
4279099013,1264303660,7.38258
4279099013,10923389500,27.2294
10923389500,4279099013,27.2294
10923389500,4318555734,18.3192
4318555734,10923389500,18.3192
4318555734,5169678805,12.7123
5169678805,4318555734,12.7123
5169678805,4318555735,21.4906
4318555735,5169678805,21.4906
4318555735,1264289888,36.815
1264289888,4318555735,36.815
1264281373,4046012862,5.35723
4046012862,1264281373,5.35723
4046012862,5169434122,98.5571
5169434122,4046012862,98.5571
5169434122,5169434121,3.86492
5169434121,5169434122,3.86492
257689298,9181377531,4.0334
9181377531,257689298,4.0334
9181377531,4279099014,2.2849
4279099014,9181377531,2.2849
4279099014,876656046,58.4893
876656046,4279099014,58.4893
876656046,1264289888,54.9339
1264289888,876656046,54.9339
1264289888,1264343625,16.5395
1264343625,1264289888,16.5395
1284563454,9181377539,6.27736
9181377539,1284563454,6.27736
9181377539,461499177,116.254
461499177,9181377539,116.254
461499177,11011286381,93.4589
11011286381,461499177,93.4589
11011286381,1264301133,30.0064
1264301133,11011286381,30.0064
4197584714,10696112905,17.2923
10696112905,4197584714,17.2923
10696112905,10696106803,2.36552
10696106803,10696112905,2.36552
10696106803,10696106804,2.14987
10696106804,10696106803,2.14987
10696106804,4197584761,10.8821
4197584761,10696106804,10.8821
4197584761,11028366265,8.92214
11028366265,4197584761,8.92214
11028366265,4197584762,5.29996
4197584762,11028366265,5.29996
5381354362,11101838064,6.96839
11101838064,5381354362,6.96839
11101838064,4096541009,102.51
4096541009,11101838064,102.51
4096541009,10885702034,10.0156
10885702034,4096541009,10.0156
10885702034,1264307523,1.96784
1264307523,10885702034,1.96784
1284563195,5180012052,48.5191
5180012052,1284563195,48.5191
5180012052,9181377538,66.3443
9181377538,5180012052,66.3443
9181377538,1284563454,6.66433
1284563454,9181377538,6.66433
8975976364,4197570356,115.141
4197570356,8975976364,115.141
3946688688,4324606198,89.0107
4324606198,3946688688,89.0107
4324606198,1264330270,8.41471
1264330270,4324606198,8.41471
1264330270,9181364652,10.9543
9181364652,1264330270,10.9543
9181364652,4444938117,129.238
4444938117,9181364652,129.238
1264338519,1284563664,123.293
1284563664,1264338519,123.293
1284563664,1253000767,65.9026
1253000767,1284563664,65.9026
4766382434,876655994,16.4335
876655994,4766382434,16.4335
4318560742,4318560753,4.84522
4318560753,4318560742,4.84522
4318560753,876656017,6.30959
876656017,4318560753,6.30959
876656094,876656016,14.1203
876656016,876656094,14.1203
876656016,876656103,16.8428
876656103,876656016,16.8428
876656103,876656034,13.9847
876656034,876656103,13.9847
876656034,4318563094,6.06429
4318563094,876656034,6.06429
4318563094,876656089,3.50666
876656089,4318563094,3.50666
876656094,4318562863,16.4546
4318562863,876656094,16.4546
4318562863,876656108,16.6919
876656108,4318562863,16.6919
876656016,4318562864,7.86758
4318562864,876656016,7.86758
4318635178,4318635179,6.82732
4318635179,4318635178,6.82732
4318635179,876656010,2.40947
876656010,4318635179,2.40947
876656010,876656003,1.78565
876656003,876656010,1.78565
4337620607,4337620609,86.8824
4337620609,4337620607,86.8824
4337620609,8991421901,2.28482
8991421901,4337620609,2.28482
8991421901,4337620608,38.2161
4337620608,8991421901,38.2161
4337651705,10885702039,1.82519
10885702039,4337651705,1.82519
10885702039,10885762586,3.49114
10885762586,10885702039,3.49114
4427131579,4427131578,16.4895
4427131578,4427131579,16.4895
4427132203,4427132205,30.8113
4427132205,4427132203,30.8113
4427132205,4619851042,10.7638
4619851042,4427132205,10.7638
4427835576,4427835577,50.0547
4427835577,4427835576,50.0547
4427840026,4427840027,22.1998
4427840027,4427840026,22.1998
4427963954,11014620279,2.58541
11014620279,4427963954,2.58541
4427963956,4427963955,18.319
4427963955,4427963956,18.319
4427963957,11011286377,24.0268
11011286377,4427963957,24.0268
11011286377,4427963958,2.83974
4427963958,11011286377,2.83974
4427984764,11001873368,4.00198
11001873368,4427984764,4.00198
11001873368,4427984765,42.3102
4427984765,11001873368,42.3102
4441419596,4441419597,34.1059
4441419597,4441419596,34.1059
4441419625,4441419626,23.1098
4441419626,4441419625,23.1098
4442642702,4442642703,39.9801
4442642703,4442642702,39.9801
4444938115,1264368204,52.5633
1264368204,4444938115,52.5633
4444938117,4444938119,2.10159
4444938119,4444938117,2.10159
4444938119,4444938115,4.58681
4444938115,4444938119,4.58681
4444938117,4444938118,1.76219
4444938118,4444938117,1.76219
4444938118,1264343685,4.2938
1264343685,4444938118,4.2938
4444938118,4444938119,0.706939
4444938119,4444938118,0.706939
4444938119,4444938120,4.6544
4444938120,4444938119,4.6544
4444938120,4444938121,2.76052
4444938121,4444938120,2.76052
4444938123,4444938124,147.154
4444938124,4444938123,147.154
4553183280,4553183281,24.5738
4553183281,4553183280,24.5738
4619851042,4427132204,5.41588
4427132204,4619851042,5.41588
876656089,876656014,18.1099
876656014,876656089,18.1099
876656014,4318563104,17.7834
4318563104,876656014,17.7834
4318563104,876656099,11.4224
876656099,4318563104,11.4224
876656099,876656017,32.1427
876656017,876656099,32.1427
1264363601,4717584434,12.3153
4717584434,1264363601,12.3153
4717584434,4717584440,31.6074
4717584440,4717584434,31.6074
4717584440,4717584435,16.4657
4717584435,4717584440,16.4657
1264363601,4717584436,7.31924
4717584436,1264363601,7.31924
4717584436,4717584438,35.1414
4717584438,4717584436,35.1414
4717584438,4717584437,17.3574
4717584437,4717584438,17.3574
4717584438,4717584439,23.7988
4717584439,4717584438,23.7988
4717584439,4717584440,17.0238
4717584440,4717584439,17.0238
4717589311,4717589312,36.3886
4717589312,4717589311,36.3886
4717589346,4717589347,26.3644
4717589347,4717589346,26.3644
11664066289,11664066288,13.5651
11664066288,11664066289,13.5651
11664066288,11746502550,2.46648
11746502550,11664066288,2.46648
11746502550,11746502551,2.4247
11746502551,11746502550,2.4247
11746502551,11746502552,20.2839
11746502552,11746502551,20.2839
11746502552,11664066287,2.68533
11664066287,11746502552,2.68533
11664066287,11746502549,2.61211
11746502549,11664066287,2.61211
11746502549,11664066291,8.03493
11664066291,11746502549,8.03493
4733264261,4733264425,20.6061
4733264425,4733264261,20.6061
4733264425,11016359476,7.79132
11016359476,4733264425,7.79132
4733264424,4733264425,16.0923
4733264425,4733264424,16.0923
5150381079,11087456586,11.3271
11087456586,5150381079,11.3271
11087456586,11087456579,2.11057
11087456579,11087456586,2.11057
11087456579,11087456581,2.03713
11087456581,11087456579,2.03713
11087456581,11087456580,2.02375
11087456580,11087456581,2.02375
11087456580,5150381076,1.98335
5150381076,11087456580,1.98335
5150381076,4743847910,10.0398
4743847910,5150381076,10.0398
4743847910,5150381077,22.1952
5150381077,4743847910,22.1952
5150381077,11087456585,2.65368
11087456585,5150381077,2.65368
11087456585,8835553479,2.57698
8835553479,11087456585,2.57698
8835553479,11087456584,2.46337
11087456584,8835553479,2.46337
11087456584,8835553478,2.27907
8835553478,11087456584,2.27907
8835553478,11087456583,6.69054
11087456583,8835553478,6.69054
11087456583,11087456582,1.48898
11087456582,11087456583,1.48898
11087456582,5150381078,1.71739
5150381078,11087456582,1.71739
5150667634,5150667640,14.7959
5150667640,5150667634,14.7959
5150667640,4106712643,14.1883
4106712643,5150667640,14.1883
4106712643,11090414716,6.494
11090414716,4106712643,6.494
11090414716,11090414714,1.73853
11090414714,11090414716,1.73853
11090414714,11090414715,1.95933
11090414715,11090414714,1.95933
11090414715,11090414713,2.014
11090414713,11090414715,2.014
11090414713,5150667635,2.12137
5150667635,11090414713,2.12137
5150667635,5150667638,35.0652
5150667638,5150667635,35.0652
5150667638,5150667636,54.3428
5150667636,5150667638,54.3428
5150667636,11090408391,0.840539
11090408391,5150667636,0.840539
11090408391,11090408393,0.934281
11090408393,11090408391,0.934281
11090408393,11090408392,0.794932
11090408392,11090408393,0.794932
11090408392,11090408394,0.828358
11090408394,11090408392,0.828358
11090408394,5150667637,22.0636
5150667637,11090408394,22.0636
5150667638,5150667639,22.3048
5150667639,5150667638,22.3048
5150667639,11090414709,1.62982
11090414709,5150667639,1.62982
11090414709,11090414711,1.50016
11090414711,11090414709,1.50016
11090414711,11090414710,1.39256
11090414710,11090414711,1.39256
11090414710,11090414712,1.34828
11090414712,11090414710,1.34828
11090414712,5150667640,36.8093
5150667640,11090414712,36.8093
1264281373,1264368161,11.6857
1264368161,1264281373,11.6857
5169434121,4190894647,15.5142
4190894647,5169434121,15.5142
4190894647,5169801232,45.2452
5169801232,4190894647,45.2452
5169801232,1264340226,10.518
1264340226,5169801232,10.518
1264340226,5180837299,57.6043
5180837299,1264340226,57.6043
5169801232,5169801233,68.9609
5169801233,5169801232,68.9609
5169939759,10997907543,2.5985
10997907543,5169939759,2.5985
10997907543,6327641069,2.30076
6327641069,10997907543,2.30076
5169939761,6061568495,20.7648
6061568495,5169939761,20.7648
6061568495,5169939760,24.8587
5169939760,6061568495,24.8587
5169968472,11001873367,3.97703
11001873367,5169968472,3.97703
11001873367,5169968473,13.3702
5169968473,11001873367,13.3702
5169968473,5169968474,11.1504
5169968474,5169968473,11.1504
5169968474,5169968475,31.1374
5169968475,5169968474,31.1374
5169968475,5169968476,13.2522
5169968476,5169968475,13.2522
5169968476,5169968477,28.4144
5169968477,5169968476,28.4144
5169968477,5169968473,5.89654
5169968473,5169968477,5.89654
1252995416,5203304828,38.1294
5203304828,1252995416,38.1294
5203304828,1252906565,84.1784
1252906565,5203304828,84.1784
1252906565,11068021146,34.0839
11068021146,1252906565,34.0839
11068021146,4351945580,25.314
4351945580,11068021146,25.314
4351945580,1252921146,59.4955
1252921146,4351945580,59.4955
1252921146,11068021154,21.214
11068021154,1252921146,21.214
11068021154,5777918149,25.1035
5777918149,11068021154,25.1035
1252921146,2905764708,54.7191
2905764708,1252921146,54.7191
5179130355,5179130356,120.638
5179130356,5179130355,120.638
1284479729,1284479907,138.331
1284479907,1284479729,138.331
1284479907,2365980323,53.1755
2365980323,1284479907,53.1755
2365980323,257689328,61.9896
257689328,2365980323,61.9896
5180886020,11087456535,6.437
11087456535,5180886020,6.437
11087456535,5180886021,4.27189
5180886021,11087456535,4.27189
5180886021,11087456534,4.11561
11087456534,5180886021,4.11561
11087456534,11087456533,4.56864
11087456533,11087456534,4.56864
11087456533,8835553488,4.29718
8835553488,11087456533,4.29718
8835553488,5180886022,9.92242
5180886022,8835553488,9.92242
5180886022,5180886023,12.6705
5180886023,5180886022,12.6705
5180886023,5180886024,9.08641
5180886024,5180886023,9.08641
5180886024,8835553475,4.34948
8835553475,5180886024,4.34948
8835553475,5180886025,4.93953
5180886025,8835553475,4.93953
5180886025,5180886028,13.9466
5180886028,5180886025,13.9466
5180886028,5180886032,15.2185
5180886032,5180886028,15.2185
5180886032,5180886026,12.7071
5180886026,5180886032,12.7071
5180886027,5180886028,30.3466
5180886028,5180886027,30.3466
5180886025,5180886029,17.3288
5180886029,5180886025,17.3288
5180886029,5180886030,25.0888
5180886030,5180886029,25.0888
5180886030,8879835808,3.25145
8879835808,5180886030,3.25145
5180886031,5180886032,28.1528
5180886032,5180886031,28.1528
5380727088,914103783,210.167
914103783,5380727088,210.167
1264340713,5375755233,25.3488
5375755233,1264340713,25.3488
5375755233,6322801210,102.432
6322801210,5375755233,102.432
6322801210,3622426237,59.2613
3622426237,6322801210,59.2613
5381364023,5381364022,39.3347
5381364022,5381364023,39.3347
5381364022,5375755234,44.6672
5375755234,5381364022,44.6672
5375755234,5375755235,70.133
5375755235,5375755234,70.133
5375755235,5375755236,32.1699
5375755236,5375755235,32.1699
5180837299,9181377535,1.65988
9181377535,5180837299,1.65988
9181377535,5380727094,5.58184
5380727094,9181377535,5.58184
4055520805,5393844121,22.9412
5393844121,4055520805,22.9412
5393844121,5670089474,78.6814
5670089474,5393844121,78.6814
1264322731,1264337978,106.622
1264337978,1264322731,106.622
1264337978,11016601694,26.5613
11016601694,1264337978,26.5613
1264287203,5393844124,35.0485
5393844124,1264287203,35.0485
5393844124,5393844125,12.4931
5393844125,5393844124,12.4931
5393844125,5393844126,77.2048
5393844126,5393844125,77.2048
5393844127,5393844125,75.8592
5393844125,5393844127,75.8592
5393844128,4427984722,4.62435
4427984722,5393844128,4.62435
4427984722,5393844133,36.7596
5393844133,4427984722,36.7596
5393844133,5393844129,44.2243
5393844129,5393844133,44.2243
5393844132,5393844133,84.8584
5393844133,5393844132,84.8584
1264368204,5846388524,59.5145
5846388524,1264368204,59.5145
5846388524,5846388525,40.0563
5846388525,5846388524,40.0563
5846388525,5393862383,39.1026
5393862383,5846388525,39.1026
5393862383,5393862384,3.12676
5393862384,5393862383,3.12676
5393862384,1264354452,120.778
1264354452,5393862384,120.778
5431979031,5431979032,98.0139
5431979032,5431979031,98.0139
5431979032,5431979033,36.9651
5431979033,5431979032,36.9651
1264336497,1264327387,66.474
1264327387,1264336497,66.474
5467655510,5467655509,145.75
5467655509,5467655510,145.75
5468179467,5468179468,32.5981
5468179468,5468179467,32.5981
5468179468,5468179469,51.8195
5468179469,5468179468,51.8195
5393844130,5393844132,41.8558
5393844132,5393844130,41.8558
