source_id,target_id,distance
5393844132,4427984723,36.6789
4427984723,5393844132,36.6789
4427984723,5393844131,6.18656
5393844131,4427984723,6.18656
5777918149,1264281373,79.6057
1264281373,5777918149,79.6057
5846388120,5846388121,147.596
5846388121,5846388120,147.596
1284563291,5375749821,14.4586
5375749821,1284563291,14.4586
5375749821,11087456578,38.3238
11087456578,5375749821,38.3238
11087456578,1264288000,8.62525
1264288000,11087456578,8.62525
1264288000,1264340362,9.21269
1264340362,1264288000,9.21269
1264340362,11087456577,40.9978
11087456577,1264340362,40.9978
11087456577,1264334938,10.9068
1264334938,11087456577,10.9068
1264334938,4536391016,20.4245
4536391016,1264334938,20.4245
4058322284,4058322282,13.2237
4058322282,4058322284,13.2237
4058322282,4058322283,5.46269
4058322283,4058322282,5.46269
4058322275,11087434788,2.18636
11087434788,4058322275,2.18636
11087434788,11087434789,2.23662
11087434789,11087434788,2.23662
11087434789,4058322276,21.1789
4058322276,11087434789,21.1789
4058322274,10997907544,2.35697
10997907544,4058322274,2.35697
10997907544,11087434787,7.47507
11087434787,10997907544,7.47507
11087434787,11087434786,1.76526
11087434786,11087434787,1.76526
11087434786,4058322275,1.49056
4058322275,11087434786,1.49056
4058288099,6061568491,7.79231
6061568491,4058288099,7.79231
6061568491,5169955821,56.6243
5169955821,6061568491,56.6243
5169955821,4058322252,8.95669
4058322252,5169955821,8.95669
4058322252,4058288100,6.07966
4058288100,4058322252,6.07966
4058288100,4058322255,5.8088
4058322255,4058288100,5.8088
4058322255,4058288101,7.27445
4058288101,4058322255,7.27445
4058288101,4058288102,32.6958
4058288102,4058288101,32.6958
4058288102,4058322273,23.9566
4058322273,4058288102,23.9566
4058322273,4058288103,22.124
4058288103,4058322273,22.124
4058288103,4058288104,14.5187
4058288104,4058288103,14.5187
4058288104,4058288105,18.4306
4058288105,4058288104,18.4306
4058288105,6734047830,2.17778
6734047830,4058288105,2.17778
6734047830,4058288106,13.4153
4058288106,6734047830,13.4153
4058288106,4058322283,15.2965
4058322283,4058288106,15.2965
4058322283,4058288107,3.22183
4058288107,4058322283,3.22183
4058288107,4058288108,100.753
4058288108,4058288107,100.753
4058288108,4058288109,4.13404
4058288109,4058288108,4.13404
4058288109,5380727086,7.20894
5380727086,4058288109,7.20894
914626999,10885702056,40.0293
10885702056,914626999,40.0293
10885702056,472283032,40.3475
472283032,10885702056,40.3475
472283032,531252138,20.0865
531252138,472283032,20.0865
531252138,5379249150,12.0309
5379249150,531252138,12.0309
5379249150,1284479739,4.85881
1284479739,5379249150,4.85881
1284479739,531251996,23.8005
531251996,1284479739,23.8005
531251996,531252143,44.261
531252143,531251996,44.261
531252143,2084081650,24.6631
2084081650,531252143,24.6631
2084081650,531270096,100.02
531270096,2084081650,100.02
11933184202,10885702048,35.23
10885702048,11933184202,35.23
10885702048,1284479729,1.69763
1284479729,10885702048,1.69763
4025045388,531270069,49.6556
531270069,4025045388,49.6556
531270069,4025046911,10.0414
4025046911,531270069,10.0414
4025046911,4058322254,47.0803
4058322254,4025046911,47.0803
4058322254,4058288099,15.4582
4058288099,4058322254,15.4582
1284563660,4110755543,117.964
4110755543,1284563660,117.964
4110755543,911059921,6.65701
911059921,4110755543,6.65701
911059921,11001873373,48.0756
11001873373,911059921,48.0756
11001873373,9181377543,69.0951
9181377543,11001873373,69.0951
9181377543,462009631,6.89216
462009631,9181377543,6.89216
462009631,9181377541,6.00609
9181377541,462009631,6.00609
9181377541,1264349178,114.567
1264349178,9181377541,114.567
4058288099,1284563660,134.679
1284563660,4058288099,134.679
6327641068,5169939761,1.65989
5169939761,6327641068,1.65989
6327641069,6327641068,8.00541
6327641068,6327641069,8.00541
6700773401,5393844129,18.9152
5393844129,6700773401,18.9152
5393844129,5393844130,86.6308
5393844130,5393844129,86.6308
6734034534,6734034535,29.279
6734034535,6734034534,29.279
6734047815,6734047816,62.4471
6734047816,6734047815,62.4471
6734047830,6734047831,6.50617
6734047831,6734047830,6.50617
6734047831,6734047832,5.09289
6734047832,6734047831,5.09289
6734047832,6734047833,3.38411
6734047833,6734047832,3.38411
6734047833,6734047834,3.91714
6734047834,6734047833,3.91714
6734047834,6734047835,5.12235
6734047835,6734047834,5.12235
6734047835,6734047836,3.94956
6734047836,6734047835,3.94956
6734047836,6734047837,3.16577
6734047837,6734047836,3.16577
6734047837,6734047838,2.50246
6734047838,6734047837,2.50246
6734047838,6734047839,2.09471
6734047839,6734047838,2.09471
4279219157,8035905129,2.71291
8035905129,4279219157,2.71291
8035905129,8035905128,2.726
8035905128,8035905129,2.726
8035905128,8035905135,2.71425
8035905135,8035905128,2.71425
8035905135,8035905127,2.78915
8035905127,8035905135,2.78915
8035905127,8035905126,2.79674
8035905126,8035905127,2.79674
8035905126,8035905125,2.78727
8035905125,8035905126,2.78727
8035905125,8035905124,2.79361
8035905124,8035905125,2.79361
8035905124,8035905123,2.79681
8035905123,8035905124,2.79681
8035905123,8035905122,2.79785
8035905122,8035905123,2.79785
8035905122,8035905134,2.79242
8035905134,8035905122,2.79242
8035905134,8035905121,2.8163
8035905121,8035905134,2.8163
8035905121,8035905120,2.82798
8035905120,8035905121,2.82798
8035905120,8035905119,2.82589
8035905119,8035905120,2.82589
8035905119,8035905118,2.82159
8035905118,8035905119,2.82159
8035905118,8035905117,2.83055
8035905117,8035905118,2.83055
8035905117,8035905116,2.82794
8035905116,8035905117,2.82794
8035905116,8035905136,2.81766
8035905136,8035905116,2.81766
8035905136,8035905133,2.7216
8035905133,8035905136,2.7216
8035905133,8035905132,2.72151
8035905132,8035905133,2.72151
8035905132,8035905131,2.71831
8035905131,8035905132,2.71831
8035905131,8035905130,2.71599
8035905130,8035905131,2.71599
8035905130,4279219157,2.72066
4279219157,8035905130,2.72066
8059943576,11016474266,11.5915
11016474266,8059943576,11.5915
11016474266,8059943575,84.7001
8059943575,11016474266,84.7001
461499177,10885702045,2.10548
10885702045,461499177,2.10548
10885702045,4110736897,120.193
4110736897,10885702045,120.193
4110736897,461499178,3.14112
461499178,4110736897,3.14112
462009629,914202058,121.847
914202058,462009629,121.847
914202058,3946583377,18.1116
3946583377,914202058,18.1116
3946583377,4427963954,20.961
4427963954,3946583377,20.961
4427963954,461499178,83.7105
461499178,4427963954,83.7105
8162371803,8162371802,18.2923
8162371802,8162371803,18.2923
8162371802,8162371801,2.77284
8162371801,8162371802,2.77284
8162371801,8162371800,3.18663
8162371800,8162371801,3.18663
8162371800,8162371799,18.6363
8162371799,8162371800,18.6363
5380727086,4254290381,12.6382
4254290381,5380727086,12.6382
4254290381,6734047815,54.2237
6734047815,4254290381,54.2237
6734047815,4254290379,12.3782
4254290379,6734047815,12.3782
4254290379,5375755232,67.8676
5375755232,4254290379,67.8676
5380727088,1264348883,52.4765
1264348883,5380727088,52.4765
1264348883,5431979033,2.26322
5431979033,1264348883,2.26322
5431979033,5375755230,54.58
5375755230,5431979033,54.58
5375755230,5375755231,6.21234
5375755231,5375755230,6.21234
4025046911,4058288136,9.75992
4058288136,4025046911,9.75992
5150381078,8835553477,1.63357
8835553477,5150381078,1.63357
8835553477,8835553476,2.43898
8835553476,8835553477,2.43898
8835553476,5150381079,37.4437
5150381079,8835553476,37.4437
5150381075,5150381079,26.7251
5150381079,5150381075,26.7251
4058288136,8835591997,3.26153
8835591997,4058288136,3.26153
8879835808,5180886020,3.17739
5180886020,8879835808,3.17739
8949309438,11845314887,8.7803
11845314887,8949309438,8.7803
11845314887,8949309439,27.7663
8949309439,11845314887,27.7663
8949309439,8949309440,13.5764
8949309440,8949309439,13.5764
8949309440,8949309441,28.0506
8949309441,8949309440,28.0506
8949309441,8949309448,13.3649
8949309448,8949309441,13.3649
8949309448,8949309442,14.1465
8949309442,8949309448,14.1465
8949309442,8949309443,28.3222
8949309443,8949309442,28.3222
8949309443,8949309439,13.6509
8949309439,8949309443,13.6509
8949309443,8949309444,10.7708
8949309444,8949309443,10.7708
8949309444,8949309445,18.4765
8949309445,8949309444,18.4765
8949309445,11845314879,5.32871
11845314879,8949309445,5.32871
11845314879,8949309446,5.51812
8949309446,11845314879,5.51812
8949309442,8949309447,11.3131
8949309447,8949309442,11.3131
8949309447,8949309445,20.3776
8949309445,8949309447,20.3776
8949309448,11845314881,26.882
11845314881,8949309448,26.882
11845314881,8949309449,4.38697
8949309449,11845314881,4.38697
8949309443,8949309450,9.50984
8949309450,8949309443,9.50984
8949309450,11845314889,19.6234
11845314889,8949309450,19.6234
11845314889,8949309451,9.15202
8949309451,11845314889,9.15202
8949309444,11845314878,21.4316
11845314878,8949309444,21.4316
11845314878,8949309452,5.63723
8949309452,11845314878,5.63723
8949309447,11845314880,20.0168
11845314880,8949309447,20.0168
11845314880,8949309453,6.29528
8949309453,11845314880,6.29528
8949309440,8949309454,11.827
8949309454,8949309440,11.827
8949309454,11845314888,17.7331
11845314888,8949309454,17.7331
11845314888,8949309455,8.8486
8949309455,11845314888,8.8486
8949309440,8949309456,11.1387
8949309456,8949309440,11.1387
8949309456,11845314885,18.7455
11845314885,8949309456,18.7455
11845314885,8949309457,10.1732
8949309457,11845314885,10.1732
8949309456,8949309458,20.0818
8949309458,8949309456,20.0818
8949309458,11845314886,3.44231
11845314886,8949309458,3.44231
11845314886,1506390743,9.93023
1506390743,11845314886,9.93023
8949309441,8949309459,11.7819
8949309459,8949309441,11.7819
8949309459,8949309458,19.4128
8949309458,8949309459,19.4128
8949309442,8949309460,10.4501
8949309460,8949309442,10.4501
8949309460,11845314882,17.7218
11845314882,8949309460,17.7218
11845314882,8949309461,4.43778
8949309461,11845314882,4.43778
8949309459,11845314884,18.7944
11845314884,8949309459,18.7944
11845314884,8949309462,11.0411
8949309462,11845314884,11.0411
8949309441,8949309463,9.43782
8949309463,8949309441,9.43782
8949309463,11845314883,18.8887
11845314883,8949309463,18.8887
11845314883,8949309464,4.52669
8949309464,11845314883,4.52669
8975976364,4110979026,105.229
4110979026,8975976364,105.229
4110979026,4352003268,113.337
4352003268,4110979026,113.337
4352003268,4197570356,106.223
4197570356,4352003268,106.223
9027081296,9027081289,4.04848
9027081289,9027081296,4.04848
9027081289,9027081290,7.998
9027081290,9027081289,7.998
9027081290,9027081291,3.82755
9027081291,9027081290,3.82755
9027081291,9027081292,13.5906
9027081292,9027081291,13.5906
9027081292,9027081293,8.32357
9027081293,9027081292,8.32357
9027081293,9027081294,1.9857
9027081294,9027081293,1.9857
9027081294,9027081295,10.7673
9027081295,9027081294,10.7673
1264307523,1264359790,113.234
1264359790,1264307523,113.234
4427131577,9970492008,4.48324
9970492008,4427131577,4.48324
9970492008,4427131579,26.8012
4427131579,9970492008,26.8012
4058288135,11087456601,53.6536
11087456601,4058288135,53.6536
11087456601,11087456600,4.24387
11087456600,11087456601,4.24387
11087456600,4025046906,4.06481
4025046906,11087456600,4.06481
10885702029,10885702034,125.08
10885702034,10885702029,125.08
10885702034,10885702037,123.203
10885702037,10885702034,123.203
2905764708,10885762587,60.4532
10885762587,2905764708,60.4532
10885702037,10885702038,58.8319
10885702038,10885702037,58.8319
10885702038,10885702039,11.7105
10885702039,10885702038,11.7105
10885702039,10885702040,50.105
10885702040,10885702039,50.105
4337620607,10885702040,55.9004
10885702040,4337620607,55.9004
10885702040,10885702041,1.67317
10885702041,10885702040,1.67317
10885702041,2905764712,68.1539
2905764712,10885702041,68.1539
10885702040,10885702043,124.022
10885702043,10885702040,124.022
10885702043,10885702044,121.512
10885702044,10885702043,121.512
10885702044,10885702045,122.531
10885702045,10885702044,122.531
10885702045,11011286381,93.4538
11011286381,10885702045,93.4538
11011286381,10885702047,30.0777
10885702047,11011286381,30.0777
10885702047,10885702048,128.029
10885702048,10885702047,128.029
10885702048,10885702049,25.6802
10885702049,10885702048,25.6802
10885702049,10885702050,105.334
10885702050,10885702049,105.334
10885762586,4337651717,59.3228
4337651717,10885762586,59.3228
4337651717,4337651715,51.9308
4337651715,4337651717,51.9308
4444938115,1264343685,2.65574
1264343685,4444938115,2.65574
10885762587,10885702037,2.35034
10885702037,10885762587,2.35034
10885702037,4427131577,68.2849
4427131577,10885702037,68.2849
5380727086,4058322287,7.14905
4058322287,5380727086,7.14905
4058322287,1284563296,7.30432
1284563296,4058322287,7.30432
1284563296,1284563628,6.63454
1284563628,1284563296,6.63454
1284563628,1284563153,94.4919
1284563153,1284563628,94.4919
1284563153,4058322282,4.25718
4058322282,1284563153,4.25718
4058322282,11013216807,8.08752
11013216807,4058322282,8.08752
11013216807,11013216806,9.31134
11013216806,11013216807,9.31134
11013216806,11013216805,15.7468
11013216805,11013216806,15.7468
11013216805,11013181104,14.37
11013181104,11013216805,14.37
11013181104,11014693349,33.7783
11014693349,11013181104,33.7783
11014693349,11013181103,3.99738
11013181103,11014693349,3.99738
11013181103,11013181102,29.3708
11013181102,11013181103,29.3708
11013181102,11013181101,10.0116
11013181101,11013181102,10.0116
11013181101,11013181100,9.30897
11013181100,11013181101,9.30897
11013181100,11013181099,5.90069
11013181099,11013181100,5.90069
11013181099,4058322256,6.14291
4058322256,11013181099,6.14291
4058322256,914103893,5.95226
914103893,4058322256,5.95226
914103893,4058322251,16.628
4058322251,914103893,16.628
4058322251,911043249,23.9621
911043249,4058322251,23.9621
911043249,4058322253,34.273
4058322253,911043249,34.273
4058322253,4058288099,9.66878
4058288099,4058322253,9.66878
1264330270,9181364653,9.0531
9181364653,1264330270,9.0531
9181364653,4051788314,122.287
4051788314,9181364653,122.287
4051788314,1252953912,7.05122
1252953912,4051788314,7.05122
1252953912,1253029858,53.6299
1253029858,1252953912,53.6299
1253029858,1264318652,14.6088
1264318652,1253029858,14.6088
1264369170,1264304149,29.8063
1264304149,1264369170,29.8063
1264304149,5432125026,38.889
5432125026,1264304149,38.889
1264319559,4717584435,26.3933
4717584435,1264319559,26.3933
4717584435,4427984764,36.0531
4427984764,4717584435,36.0531
4427984764,4058263261,50.8654
4058263261,4427984764,50.8654
4058263261,9181364649,1.66883
9181364649,4058263261,1.66883
9181364649,911059962,5.10498
911059962,9181364649,5.10498
5670089474,4442676273,86.4646
4442676273,5670089474,86.4646
11014620279,4427963956,8.57683
4427963956,11014620279,8.57683
5393844126,3949384788,146.25
3949384788,5393844126,146.25
5380727094,9181377533,6.45418
9181377533,5380727094,6.45418
9181377533,1284563574,116.613
1284563574,9181377533,116.613
11016359476,11016359475,7.93211
11016359475,11016359476,7.93211
11016359475,4733264262,3.16326
4733264262,11016359475,3.16326
4733264262,4733264263,21.4586
4733264263,4733264262,21.4586
11016601696,4055542237,56.0527
4055542237,11016601696,56.0527
11016601698,11016601697,7.47243
11016601697,11016601698,7.47243
11016601694,5467655508,32.4966
5467655508,11016601694,32.4966
5467655508,11016601693,9.52239
11016601693,5467655508,9.52239
11068021150,11068021148,16.2597
11068021148,11068021150,16.2597
11068021154,11068021153,30.8439
11068021153,11068021154,30.8439
11068021153,11068021152,2.61478
11068021152,11068021153,2.61478
11068021152,11068021151,3.52782
11068021151,11068021152,3.52782
11068021151,11068021150,8.49014
11068021150,11068021151,8.49014
11068021150,11068021149,25.0935
11068021149,11068021150,25.0935
11087434783,11087434782,8.73387
11087434782,11087434783,8.73387
11087434782,11087434781,0.963692
11087434781,11087434782,0.963692
11087434781,11087434780,0.790132
11087434780,11087434781,0.790132
11087434780,11087434779,0.949037
11087434779,11087434780,0.949037
11087434779,11087434778,2.48779
11087434778,11087434779,2.48779
11087434778,11087434777,0.669729
11087434777,11087434778,0.669729
11087434777,11087434775,0.552678
11087434775,11087434777,0.552678
11087434775,11087434776,0.557347
11087434776,11087434775,0.557347
11087434776,11087434784,1.43478
11087434784,11087434776,1.43478
11087456610,6061568501,9.57798
6061568501,11087456610,9.57798
11090407267,11090407266,4.83996
11090407266,11090407267,4.83996
11090407266,11090407265,1.17911
11090407265,11090407266,1.17911
11090407265,11090407264,0.908385
11090407264,11090407265,0.908385
11090407264,11090407263,1.53519
11090407263,11090407264,1.53519
11090407263,11090407262,4.14353
11090407262,11090407263,4.14353
11090407262,11090407261,0.965504
11090407261,11090407262,0.965504
11090407261,11090407260,1.0238
11090407260,11090407261,1.0238
11090407260,11090407259,0.63047
11090407259,11090407260,0.63047
11090407259,11090407258,0.949001
11090407258,11090407259,0.949001
11090407258,11090407257,6.99672
11090407257,11090407258,6.99672
11090407257,11090407256,6.60152
11090407256,11090407257,6.60152
11090407256,11090407255,0.738169
11090407255,11090407256,0.738169
11090407255,11090407254,0.623565
11090407254,11090407255,0.623565
11090407254,11090407253,0.663689
11090407253,11090407254,0.663689
11090407253,11090407252,0.544047
11090407252,11090407253,0.544047
11090407252,11090407251,3.98152
11090407251,11090407252,3.98152
11090407251,11090407250,3.64876
11090407250,11090407251,3.64876
11090407250,11090407249,0.852935
11090407249,11090407250,0.852935
11090407249,11090407248,0.856201
11090407248,11090407249,0.856201
11090407248,11090407247,0.861748
11090407247,11090407248,0.861748
11090407247,11090407267,6.06762
11090407267,11090407247,6.06762
11099677677,11099677676,5.69452
11099677676,11099677677,5.69452
11664066289,11746502544,17.8555
11746502544,11664066289,17.8555
11746502544,11746502558,3.62947
11746502558,11746502544,3.62947
11746502558,11746502540,4.8687
11746502540,11746502558,4.8687
11746502540,4733241819,4.44833
4733241819,11746502540,4.44833
4733241819,11016474265,30.7555
11016474265,4733241819,30.7555
11016474265,4733241820,5.99792
4733241820,11016474265,5.99792
11664066291,11664066292,56.5582
11664066292,11664066291,56.5582
11664066292,11746502543,3.08323
11746502543,11664066292,3.08323
11746502543,11746502542,3.52352
11746502542,11746502543,3.52352
11746502542,11746502541,29.297
11746502541,11746502542,29.297
11664066291,11746502555,3.55634
11746502555,11664066291,3.55634
11746502555,11746502554,2.40054
11746502554,11746502555,2.40054
11746502554,11746502553,2.74813
11746502553,11746502554,2.74813
11746502553,11664066289,20.8013
11664066289,11746502553,20.8013
11746502557,11664066286,12.3153
11664066286,11746502557,12.3153
11664066286,11664066285,8.85729
11664066285,11664066286,8.85729
11664066285,11746502556,9.13863
11746502556,11664066285,9.13863
11746502556,11746502545,10.4809
11746502545,11746502556,10.4809
11746502545,11664066290,9.49416
11664066290,11746502545,9.49416
11664066290,11746502548,6.91164
11746502548,11664066290,6.91164
11746502548,11746502547,25.9671
11746502547,11746502548,25.9671
11746502547,11746502546,8.36904
11746502546,11746502547,8.36904
1264368114,1264319163,4.60269
1264319163,1264368114,4.60269
2085088946,1264334361,64.6305
1264334361,2085088946,64.6305
1264334361,4058377247,10.7858
4058377247,1264334361,10.7858
4058377247,1264347448,110.409
1264347448,4058377247,110.409
1264347448,1252938065,129.744
1252938065,1264347448,129.744
1264295248,9675005102,12.1806
9675005102,1264295248,12.1806
9675005102,9675005101,3.04473
9675005101,9675005102,3.04473
9675005101,4055504819,58.273
4055504819,9675005101,58.273
4055504819,10852935822,4.91061
10852935822,4055504819,4.91061
10852935822,1264346824,10.5457
1264346824,10852935822,10.5457
1264346824,10852935823,5.74768
10852935823,1264346824,5.74768
10852935823,4915894877,55.0974
4915894877,10852935823,55.0974
4915894877,9675005100,11.7794
9675005100,4915894877,11.7794
9675005100,11008725052,6.44117
11008725052,9675005100,6.44117
11008725052,1264288704,2.38365
1264288704,11008725052,2.38365
5380727089,10696106802,61.5003
10696106802,5380727089,61.5003
10696106802,5393844127,17.3834
5393844127,10696106802,17.3834
1264363866,5483374617,255.004
5483374617,1264363866,255.004
5483374617,5380727086,6.00874
5380727086,5483374617,6.00874
1264289888,11845314877,5.51584
11845314877,1264289888,5.51584
11845314877,4252559260,108.906
4252559260,11845314877,108.906
1264365834,1264336700,74.9836
1264336700,1264365834,74.9836
4442387586,5467655509,7.38061
5467655509,4442387586,7.38061
5467655509,5393844126,44.8952
5393844126,5467655509,44.8952
5393844126,5380727089,74.0076
5380727089,5393844126,74.0076
1264363866,5380727089,144.424
5380727089,1264363866,144.424
1264315838,11090407257,3.09673
11090407257,1264315838,3.09673
11090407257,5150667514,86.9584
5150667514,11090407257,86.9584
5150667514,1264365834,10.5294
1264365834,5150667514,10.5294
914626999,5169939759,57.2519
5169939759,914626999,57.2519
5169939759,11933184202,34.9304
11933184202,5169939759,34.9304
1264336700,2085088946,8.83556
2085088946,1264336700,8.83556
5375755232,5380727088,38.6434
5380727088,5375755232,38.6434
5380727088,1284563452,105.835
1284563452,5380727088,105.835
4442676284,1264295248,15.0557
1264295248,4442676284,15.0557
5393844127,3946688688,60.9113
3946688688,5393844127,60.9113
12433716282,12433716265,1.97482
12433716265,12433716282,1.97482
12433716265,12433716281,3.736
12433716281,12433716265,3.736
12433716281,12433716280,7.00528
12433716280,12433716281,7.00528
12433716280,12433716279,15.2518
12433716279,12433716280,15.2518
12433716279,12433716278,2.06428
12433716278,12433716279,2.06428
12433716278,12433716277,2.16351
12433716277,12433716278,2.16351
12433716277,12433716276,21.4616
12433716276,12433716277,21.4616
12433716276,12433716275,18.1605
12433716275,12433716276,18.1605
12433716275,12433716274,0.640902
12433716274,12433716275,0.640902
12433716274,12433716273,0.679169
12433716273,12433716274,0.679169
12433716273,12433716272,13.9256
12433716272,12433716273,13.9256
12433716272,12433716264,17.6074
12433716264,12433716272,17.6074
12433822514,12433822509,7.13463
12433822509,12433822514,7.13463
12433822509,12433822510,8.05659
12433822510,12433822509,8.05659
12433822510,12433784771,10.4281
12433784771,12433822510,10.4281
12433784771,12433784770,0.200435
12433784770,12433784771,0.200435
12433784770,12433784769,0.261251
12433784769,12433784770,0.261251
12433784769,12433822513,0.261951
12433822513,12433784769,0.261951
12433822513,12433822512,27.1561
12433822512,12433822513,27.1561
12433822512,12433784766,0.254256
12433784766,12433822512,0.254256
12433784766,12433784765,0.203894
12433784765,12433784766,0.203894
12433784765,12433784767,0.173828
12433784767,12433784765,0.173828
12433784767,12433784768,0.193084
12433784768,12433784767,0.193084
12433784768,12433784764,10.1238
12433784764,12433784768,10.1238
12433784764,12433784762,0.659165
12433784762,12433784764,0.659165
12433784762,12433784763,0.624238
12433784763,12433784762,0.624238
12433784763,12433822511,0.443767
12433822511,12433784763,0.443767
12433822511,12433822510,28.3951
12433822510,12433822511,28.3951
12435790919,3795368624,10.5391
3795368624,12435790919,10.5391
1253000767,5375755232,114.129
5375755232,1253000767,114.129
